X,Y,kind
-1.8493134231208295,-0.7212230242763376,weed
3.1330157103548526,-8.694138527089612,weed
-3.5621815890488326,-4.969009765610295,weed
-3.1769249453927646,0.6677172861286422,weed
1.3468444639903758,-0.4877247278460892,weed
0.19739648777016505,-5.495594546024364,weed
0.7010143507653996,2.5207200870608766,weed
0.7791397624117753,4.518336944631107,weed
3.805536785687462,3.0969687892039772,weed
1.6462219480423332,5.898567810367554,weed
-3.066348734662358,-8.101425513145227,weed
-3.2991914891368275,-9.203098658205898,weed
-1.928795493275007,-9.079020562081105,weed
-3.4234264145837296,-8.211841832924058,weed
-2.4884543759226716,-8.976415160255744,weed
1.2244677474491832,-3.4719968284517817,weed
0.8106922980847608,-2.201122136150107,weed
-1.39496909919156,-2.5485632903575706,weed
-1.973583016846245,-7.515676548192031,weed
-2.508471276642714,-3.2723079824714443,weed
2.898280551886921,-5.744621150957228,weed
0.7545270524923984,4.170678028555239,weed
0.4235249759453499,-3.079979950453475,weed
-2.909383775190636,-6.376606244571507,weed
0.8166062157653515,7.222556038745479,weed
-2.373109853326252,4.386610100408632,weed
2.4921947415436314,-7.715894788479327,weed
1.6183261692642903,3.6166354693805083,weed
1.5518259430594608,-7.275126176557491,weed
-0.770219832297272,0.4560555867117948,weed
3.8967522266693804,-6.895260198519998,weed
-1.3770929071915936,2.718972684973199,weed
1.4541869289223017,8.683852034326543,weed
-3.1080415798795595,-8.527419436903559,weed
-3.117291708648965,2.7330651139411017,weed
1.829618981840059,2.339364413482345,weed
3.9918434867652755,2.2828665651014273,weed
2.0608629777866794,2.047341418032671,weed
0.8964361114869144,5.922731606490016,weed
-0.5451331866777611,4.47300512765705,weed
2.3272494238914563,8.199712664430473,weed
-0.42971936726685245,8.757461337492055,weed
1.2108389092399152,-2.9905927639952123,weed
-4.1267923386892456,-10.096185549428338,crop
-4.114167352514756,-9.926175899685477,crop
-4.10922645472724,-9.75333518043032,crop
-4.105606811416596,-9.56442345421967,crop
-4.104188878736107,-9.41053111246631,crop
-4.121950284403979,-9.233423058088855,crop
-4.1123875574526,-7.847620448308438,crop
-4.135282601215237,-7.654193866964398,crop
-4.1229878287171235,-7.515198415316192,crop
-4.108995297246358,-7.311963669079061,crop
-4.13447029469297,-7.160632778937383,crop
-4.127602105508605,-6.987163319520093,crop
-4.1074825933657015,-6.83810410290511,crop
-4.111826831950329,-6.686297546191209,crop
-4.123837167672973,-6.520089550663781,crop
-4.1080676374554645,-6.3806815146008695,crop
-4.131842921996781,-6.229408297617269,crop
-4.135768798647549,-6.094050803281059,crop
-4.133663480554514,-5.911840202190151,crop
-4.128110355988834,-5.786067346897639,crop
-4.103157262251923,-5.275733634655382,crop
-4.116811657531316,-5.161909565847141,crop
-4.119458282756941,-3.874107204829306,crop
-4.139043885748764,-3.6874598845096136,crop
-4.130180771260561,-3.58311429697018,crop
-4.1243275244331254,-3.4055903118210455,crop
-4.138902788966501,-3.251027160946604,crop
-4.102580429586713,-1.7507855035066608,crop
-4.12607943416224,-1.620881647890421,crop
-4.134345158040889,-1.4630967245402413,crop
-4.123614858702573,-1.2712798600826574,crop
-4.13592001396742,-1.1136862859216201,crop
-4.107498275263327,-0.9544441915311381,crop
-4.135650398358462,-0.8040256605435552,crop
-4.141052467981667,-0.6388852492120503,crop
-4.128794469829765,-0.5027095022794619,crop
-4.113801003259932,-0.37659108659207163,crop
-4.123051977614191,-0.22444792308308692,crop
-4.138317310197683,-0.10427929287784998,crop
-4.108190860452237,0.0445346028372331,crop
-4.140472888473913,0.24020625089389114,crop
-4.127642818744022,0.4060568269447611,crop
-4.12064856443163,0.5451504828356786,crop
-4.13757724408086,0.7208149594884183,crop
-4.117837102574922,0.8628744467999123,crop
-4.135271883433564,1.0589874874526988,crop
-4.120295374763563,1.2091374934854748,crop
-4.12588132777023,1.354752454539966,crop
-4.128705600310013,1.5044116368494702,crop
-4.123884548821849,1.649976796642619,crop
-4.130170227591228,1.796285130754164,crop
-4.114589771313846,1.9769439607283434,crop
-4.132631612238367,2.1355227845184306,crop
-4.106997840032661,2.324393632709965,crop
-4.11481675212083,2.4707540350158244,crop
-4.121151136763097,2.630904258530556,crop
-4.13040204484108,2.7895993731985165,crop
-4.137386985814564,2.9619911045165583,crop
-4.130257646257151,3.1538215077858904,crop
-4.109396753996045,3.3169218261858955,crop
-4.115655783167683,3.518659931954062,crop
-4.129322993452803,3.6228962555078628,crop
-4.1154299109426,3.7914847545037933,crop
-4.140855879621059,3.9557506811464496,crop
-4.107267961603007,4.112695607056102,crop
-4.112798449553203,4.273014938710093,crop
-4.128255646682407,4.440984900449534,crop
-4.122939109477489,4.633031842839996,crop
-4.110583907343724,4.766104715539562,crop
-4.140272231482548,4.966065846533061,crop
-4.128587742417285,5.137753095144886,crop
-4.125196926430072,5.298483866310777,crop
-4.137408394046518,5.451058843600958,crop
-4.112179162928767,5.647048325830426,crop
-4.1178402373483305,5.778742580105412,crop
-4.103199736548672,5.975764450063815,crop
-4.139007217768413,6.127431516579611,crop
-4.1295578143486145,6.308411773920282,crop
-4.11231508353871,6.455135665733396,crop
-4.115689998878705,6.617464167202796,crop
-4.1199892770439055,6.816836701205942,crop
-4.107457765452442,6.971660128036001,crop
-4.128392273966735,7.166796218528182,crop
-4.111855215903378,7.328689549179687,crop
-4.133501059062165,7.511074866536225,crop
-4.123305886415571,7.683464432991384,crop
-4.11457851704063,7.877576524749491,crop
-4.111099868475679,8.072811000717993,crop
-4.1153200773378416,8.217381766639638,crop
-4.127383019656663,8.393725423860781,crop
-4.11282774176602,9.9844989910362,crop
-3.367150494726281,-10.081102776912656,crop
-3.364261553500779,-9.901427218166457,crop
-3.3553099885362077,-9.764823121580976,crop
-3.36116963161003,-9.620678767681442,crop
-3.3717950029012487,-9.444420178847613,crop
-3.369160489011905,-9.250874465023106,crop
-3.383181148169339,-9.086341563137513,crop
-3.382912230913461,-8.915948584587786,crop
-3.3750806965485207,-8.796810468546074,crop
-3.3840731678984937,-8.635403608845403,crop
-3.3615420789499693,-8.463150506701522,crop
-3.3592360598360065,-6.805028421482945,crop
-3.379116067777979,-6.649182136408649,crop
-3.35516142526021,-6.474832696698467,crop
-3.372352668108362,-6.353780745986775,crop
-3.36502281540443,-6.19366876537371,crop
-3.3517057022766714,-6.052394675080397,crop
-3.377513303198035,-5.8784605234452805,crop
-3.3572531228782894,-5.719923838222651,crop
-3.3725136423332116,-5.52399215496503,crop
-3.381861750465995,-5.365272447930465,crop
-3.3526215569954356,-5.166012454008355,crop
-3.379696166471504,-4.9662071314265415,crop
-3.3747941214325037,-4.823558962434408,crop
-3.356693653434773,-4.693579626619768,crop
-3.3739256632353816,-3.8848977205951902,crop
-3.369603235061309,-3.7601130203309125,crop
-3.3624866606225545,-3.5910064602148006,crop
-3.3666898582964,-3.424509731353651,crop
-3.358781383939591,-3.2569302375532745,crop
-3.3792478173068075,-3.0997491824608243,crop
-3.3835140273821254,-2.9648608822441203,crop
-3.37767535555311,-2.794360562733462,crop
-3.3624193259342285,-2.6452544778090905,crop
-3.3651433818034464,-2.5167587957635265,crop
-3.384449698032912,-2.375153751122024,crop
-3.3595952340054116,-2.1616318100950522,crop
-3.382019072351765,-2.031075349437069,crop
-3.3752824253188747,-1.8497159871457942,crop
-3.384123975988173,-1.690456737651596,crop
-3.370938372228389,-1.5191451396639408,crop
-3.3826117892865897,-1.409746675978278,crop
-3.3731132156372494,-1.2564532922512068,crop
-3.3880199038040604,-1.1146042543328143,crop
-3.3875417358816486,-0.9284786956658628,crop
-3.3601523608399577,-0.7920322059056932,crop
-3.369265727582026,-0.6349047267436525,crop
-3.3524307934502406,-0.5167778898638726,crop
-3.377851778099872,-0.32413129903970095,crop
-3.362556569938336,-0.17333051142055744,crop
-3.3883057377769794,0.02517846129646451,crop
-3.366086165498845,0.16496207053593714,crop
-3.383529076028063,0.3266062928508173,crop
-3.363938511674555,0.4996147379469811,crop
-3.3839676929178597,0.6536967134776415,crop
-3.3788205803794646,0.7840148173766206,crop
-3.3713796359797703,0.9608832592801075,crop
-3.3855853549417816,1.1441850437314702,crop
-3.3751423147541146,1.2712969107615137,crop
-3.3529305292429417,1.4664303163608796,crop
-3.372375243222945,1.6165045988826616,crop
-3.357166203604544,1.731497070303659,crop
-3.3722145220885515,1.9231666553035325,crop
-3.3614309164631435,2.094015825064867,crop
-3.3756433078492702,2.2619422444097133,crop
-3.3888207299218225,2.417574729972536,crop
-3.376960465253478,2.573040133538516,crop
-3.384519223215224,2.7364532256903384,crop
-3.35837622492189,2.8925361702882597,crop
-3.363549762410691,3.0724846233202037,crop
-3.3767782928438503,3.2610296433338135,crop
-3.381648732573273,3.3978346571328064,crop
-3.3648949124432415,3.561509323433091,crop
-3.3556660609814917,3.7396407061045878,crop
-3.3849199176125593,3.902299648144716,crop
-3.369762953433233,4.081164759684757,crop
-3.355330921662217,4.529955773018212,crop
-3.3546908922344016,4.70716179574028,crop
-3.371380313121179,4.870955910547181,crop
-3.382837739183034,5.013124064045636,crop
-3.39081118067278,5.159899991760035,crop
-3.365319890442264,5.338734930832503,crop
-3.3809640151292575,5.5139410452362,crop
-3.3560098095747692,5.687867020197526,crop
-3.391311133167153,5.828299932315318,crop
-3.3622487728149695,6.0012150924839975,crop
-3.373787234861933,7.365042298782987,crop
-3.3723554661584334,7.504005568452365,crop
-3.3761589898231934,7.661887088158911,crop
-3.3786031273346557,7.823480136032307,crop
-3.3705632373045598,7.9879212433178015,crop
-3.3712919183601886,8.13836477075129,crop
-3.3826040025204773,8.26092917537599,crop
-3.3705902151365112,8.40840750884747,crop
-3.3797774019744193,8.558865031213069,crop
-3.3637070816682546,8.677115432544971,crop
-3.3560418684291076,8.833890500008307,crop
-3.3521291179308834,8.990489279533948,crop
-3.3789182607607233,9.146627810414996,crop
-3.3689736541752096,9.344025846297923,crop
-3.353480387015888,9.527772261750103,crop
-3.370721370227102,9.717987085806088,crop
-3.357279498818465,9.858431863705421,crop
-3.3753235777612756,10.00685910061006,crop
-2.634534702672707,-10.093578615202476,crop
-2.6066034606965394,-9.948862951252057,crop
-2.626726745909618,-9.7544454705176,crop
-2.6298543289954344,-9.146749787657383,crop
-2.6300908742026574,-8.986313581164863,crop
-2.639065665494,-8.836592320229249,crop
-2.615404609770412,-8.695137511462958,crop
-2.6147765886741317,-8.53295747823352,crop
-2.6053212993096366,-8.379825253892648,crop
-2.611406712878588,-8.211533615195764,crop
-2.6354563446915904,-8.050642564349307,crop
-2.604451141700133,-7.914048696162736,crop
-2.6111815221782986,-7.748352351885694,crop
-2.6342383649400114,-7.551764151643142,crop
-2.640327932409379,-7.391338299338022,crop
-2.6285943043970867,-7.2110505932141855,crop
-2.6110396629960873,-7.04962782883794,crop
-2.621425622794446,-6.929001335688191,crop
-2.6202740841867955,-6.773759023539789,crop
-2.6018863801590495,-6.62764703715464,crop
-2.6398760384391387,-6.44676664654044,crop
-2.6312985825443924,-6.254438808902396,crop
-2.632437968743202,-6.111200728179618,crop
-2.6239806391080704,-5.949983780971084,crop
-2.6302094588149463,-5.824876987968695,crop
-2.6148699582161603,-5.6677311178635925,crop
-2.631826154042564,-5.512330696402637,crop
-2.6079045161300063,-5.340970393807723,crop
-2.604138731462429,-3.8523619286613364,crop
-2.6204364886052276,-3.662524233824528,crop
-2.6263536121760085,-3.544018028940836,crop
-2.611189743590621,-3.4155221567915426,crop
-2.621577114867962,-3.21785638517112,crop
-2.6347965749273285,-3.0682528547862846,crop
-2.629884865591574,-2.9237859968773856,crop
-2.611443455041563,-2.7476127705680415,crop
-2.610849393532943,-2.604146488826835,crop
-2.60405267379861,-2.411930042258196,crop
-2.6224888202964953,-2.2486597739658816,crop
-2.617355527433981,-2.084497644668728,crop
-2.609733260844962,-1.9075066629858117,crop
-2.640709249953167,-1.7317982303941992,crop
-2.620136420039259,-1.5827198786932115,crop
-2.6236241006299084,-1.441258874825193,crop
-2.614299755970945,-1.2791379254264559,crop
-2.6347702917818943,-1.1147239922062226,crop
-2.610660047355956,-0.9724219683671578,crop
-2.620092974485865,-0.8125437379423612,crop
-2.6204031030590826,-0.6791572175770728,crop
-2.63517543740616,-0.5420434937232734,crop
-2.6389743867311726,0.7420463461336286,crop
-2.610529675871506,0.8835369867789229,crop
-2.621384884117669,1.0319871814520205,crop
-2.620404619437596,1.2091331864657313,crop
-2.6128562994777833,1.3677773931893444,crop
-2.6247116803561608,1.506354594325444,crop
-2.614881614921476,2.3786298839025584,crop
-2.6104542558717294,2.663044445379583,crop
-2.6019718158428837,2.8200601895759583,crop
-2.6290862980793985,2.9527276801959204,crop
-2.621606709341653,3.1370030209968895,crop
-2.6145486103672466,3.2840885975364387,crop
-2.61483227108683,3.482239090906056,crop
-2.6084363790620673,3.610588522409243,crop
-2.6088998718132643,3.7716142444216842,crop
-2.635274658575131,3.9277864072041897,crop
-2.6024764272213305,4.0769394789566835,crop
-2.616708978517645,4.18741371214697,crop
-2.6132540858541398,4.377223313366883,crop
-2.617150093600162,4.564145490154875,crop
-2.6362323816699282,4.712121759098787,crop
-2.6172816866259834,4.856484464420385,crop
-2.616060160542026,5.02239495552886,crop
-2.6295962364125565,5.195192804129748,crop
-2.627001214022033,5.325299740358133,crop
-2.6020343604908884,5.596291073385956,crop
-2.6260502734886413,6.125198502798147,crop
-2.6398972954272506,6.259714147487417,crop
-2.610720337536385,6.403864900257085,crop
-2.60794520216176,6.5773064533540495,crop
-2.6234424219482295,6.7263158071854345,crop
-2.6330201342328294,6.8805900777865485,crop
-2.6348098379167046,7.019189453124509,crop
-2.610783538066796,7.195956726040636,crop
-2.61696692769468,7.352174534632967,crop
-2.634908837785062,8.42431924658594,crop
-2.6283802155867955,8.89754247210717,crop
-2.6033395253537908,9.008402374311517,crop
-2.6050823142081314,9.19898640890923,crop
-2.6268956437318733,9.383678170539591,crop
-2.6148764762736976,9.512061811137139,crop
-2.610983500669731,9.698833222240784,crop
-2.6112869343726617,9.845806346487374,crop
-2.6137965560802465,10.014739038181824,crop
-1.879766632032832,-10.055904337165908,crop
-1.8709849605344102,-9.888589906422512,crop
-1.8588320943176138,-9.782567191966633,crop
-1.8681748621324532,-9.590405529061641,crop
-1.8739840462422608,-9.428068955517055,crop
-1.8728210944216515,-9.291995944152816,crop
-1.879269689745679,-9.154242988233113,crop
-1.8896526518469101,-8.99541077820872,crop
-1.8811858929860437,-8.851645216788127,crop
-1.8594133194711784,-8.670090467219822,crop
-1.8826708389943745,-8.518063695834002,crop
-1.8562380640595273,-8.392763425684487,crop
-1.8576150192825933,-8.216654381623478,crop
-1.8613773133349905,-8.109871382101186,crop
-1.8741050687873813,-7.956689894271788,crop
-1.8726759911495527,-7.76685765719979,crop
-1.8608461799410212,-7.602450896343749,crop
-1.879849830058312,-7.435589067339436,crop
-1.8656523302025314,-7.2519786447371395,crop
-1.8844366191888349,-7.091066975231375,crop
-1.8810302967652168,-6.936796189434917,crop
-1.881411606385516,-6.804672053239489,crop
-1.8738144554252734,-6.634784829214716,crop
-1.8748484281984261,-6.497169441637636,crop
-1.8673821196777474,-6.315541874758344,crop
-1.853065039856768,-6.121132824192996,crop
-1.878197942664988,-5.9851179053489325,crop
-1.8602963287448366,-5.80027303820875,crop
-1.8771330044009202,-5.65147714899708,crop
-1.8555711064502929,-5.480421460678154,crop
-1.8731536996914362,-5.3593591052801965,crop
-1.884543115111109,-4.868899250918896,crop
-1.8678152035370084,-4.70902431398601,crop
-1.8563343307466833,-4.5568925286444255,crop
-1.8748294450055738,-4.363352083403861,crop
-1.8840827066238495,-4.027534954669807,crop
-1.8698451065991355,-3.8610791359687555,crop
-1.8717843807775432,-3.7099143987213603,crop
-1.8527037371008808,-3.5548871448495145,crop
-1.8687914256006262,-3.4222329323918306,crop
-1.8669695087841447,-3.2287094667611598,crop
-1.8706847830381497,-3.074381741874011,crop
-1.8720131106476439,-2.928190579169553,crop
-1.8878969815319722,-2.7339637833204007,crop
-1.8656885513216115,-2.547502505324643,crop
-1.875027728996375,-2.4193223632151115,crop
-1.8732300432883986,-1.7516874949525256,crop
-1.8714621747519065,-1.5979757426761019,crop
-1.8737678510860998,-1.4433034168546115,crop
-1.860143136862705,-1.2739785621261888,crop
-1.8762927140620134,-1.1368572927590108,crop
-1.866823056734122,-0.9331852154698197,crop
-1.8659347881106645,-0.8074214376305093,crop
-1.86349096807036,-0.620268170324362,crop
-1.8673052310819336,-0.4941143419994951,crop
-1.88592597332261,-0.3557865955102404,crop
-1.8548957536370807,-0.2046646187931671,crop
-1.884412484385702,-0.013866357500102563,crop
-1.8864643925230196,0.13092044053961338,crop
-1.875017299576307,0.6177155435958817,crop
-1.8851195730756292,0.7854347114285076,crop
-1.8785447553862,0.9813436261061845,crop
-1.853147585215662,1.7885065684822425,crop
-1.8895845062500989,1.959258985560167,crop
-1.8770024691120604,2.109160069188901,crop
-1.8559230120413126,2.2251577049798748,crop
-1.871939908456063,2.3827533682988165,crop
-1.8733532447724786,2.5568309508160905,crop
-1.8648416537229235,2.6981858088590425,crop
-1.8579671924162198,2.8487527963483874,crop
-1.8567502928831874,2.968287360321618,crop
-1.8797791477647317,3.2923742874825415,crop
-1.8691784169468475,3.4279264086377914,crop
-1.8661377697450825,4.557385272530064,crop
-1.8636650390152312,4.704059268961762,crop
-1.8752523326854864,4.905839817006081,crop
-1.8683607868719019,5.049679723631472,crop
-1.8567204664675865,5.2100895748206515,crop
-1.8828840483337,5.355210353057638,crop
-1.8525627874402675,5.526701635693927,crop
-1.8561752511090943,5.7094547302287495,crop
-1.8535138222510645,5.833343750178178,crop
-1.8695009368594864,5.988732124193094,crop
-1.8695014799167593,6.149495563168502,crop
-1.8603496737656182,6.274300831699852,crop
-1.8723624289197605,6.4147316066225475,crop
-1.889014230494289,6.6262478634240995,crop
-1.853693255085254,6.772442727054669,crop
-1.8674456646508082,6.927840914395043,crop
-1.8810208741127594,7.108402869923969,crop
-1.8784955044411986,7.418991596318525,crop
-1.8825579607665688,7.564890847910208,crop
-1.8661526685756202,7.739560290960673,crop
-1.8615739926747739,7.8751013930193015,crop
-1.8901581833086225,8.009136502777979,crop
-1.8760413321938314,8.19544160320933,crop
-1.8778338862274873,8.364995783762724,crop
-1.8556169569675833,8.518588610871179,crop
-1.870099736303481,8.696846846476474,crop
-1.8693453305669707,8.845786319705029,crop
-1.8823756306866732,9.006765756420672,crop
-1.859442632428725,9.203161706479774,crop
-1.8847250623934206,9.37785691987902,crop
-1.8539142287272767,9.500267553598876,crop
-1.8777408948774394,9.679119045366297,crop
-1.8759798188842454,9.829045112620848,crop
-1.8861389614266995,9.996509193334061,crop
-1.12888133128427,-10.120394112765709,crop
-1.133419611183995,-9.955997871232434,crop
-1.1053871046988077,-9.808594175946546,crop
-1.1061585113196046,-9.659599694675448,crop
-1.1379384547565379,-9.481003069378675,crop
-1.1321111556985866,-9.294044447434848,crop
-1.1216386835445258,-9.10758674323213,crop
-1.104944464298499,-8.97351521033276,crop
-1.1301400473627345,-8.818544754146393,crop
-1.1372422175649883,-8.655969402196936,crop
-1.106287768248154,-8.467208786185207,crop
-1.1326040806347293,-8.271500977172321,crop
-1.1056518186785245,-8.136608752682069,crop
-1.1323861878008823,-7.971357809686182,crop
-1.1147924861011291,-7.759423804097466,crop
-1.104274404644619,-7.590233864346408,crop
-1.101468832366555,-7.431831863841161,crop
-1.1143071036279073,-7.284492497229801,crop
-1.1014993178575732,-7.108447114137695,crop
-1.1117459726522858,-6.9866148638301,crop
-1.1393632238455638,-6.843642887127793,crop
-1.1264249432287148,-6.652005004530455,crop
-1.101873837045329,-6.519875212769314,crop
-1.1311426793275041,-6.371775433661581,crop
-1.1109126603266324,-6.225684567476178,crop
-1.131507918710641,-6.062781778606022,crop
-1.1329434487441588,-5.588359048000217,crop
-1.1260070298323375,-5.421601288869122,crop
-1.1119047364185692,-5.232670892337711,crop
-1.1163036789296958,-5.0666297761004975,crop
-1.141039425194812,-4.877285363939608,crop
-1.1358175742237222,-4.700368312304737,crop
-1.1087602609774874,-4.222287465331386,crop
-1.1200397914564668,-4.073606205445859,crop
-1.1335357747220267,-3.9511818048942438,crop
-1.1313808425541132,-3.7515799219101,crop
-1.128556927818205,-3.561164900575335,crop
-1.1373398077030843,-3.4134209941116476,crop
-1.1200269581411262,-3.230940234655736,crop
-1.1313796818537782,-3.045800881630419,crop
-1.1120725540677991,-2.910726746999697,crop
-1.1082648504567199,-2.7816395243601004,crop
-1.121859565360337,-2.629857223212545,crop
-1.1103384323215928,-2.455529506336805,crop
-1.1077561534383245,-2.292863710228537,crop
-1.1130669540839588,-2.1151334637916417,crop
-1.132871218625621,-1.9456428835723347,crop
-1.1229010034403375,-1.7976265322614413,crop
-1.1410453630262927,-1.6566719591211463,crop
-1.1413120374410863,-1.4985226152073547,crop
-1.1102310296951345,-1.3294901913115869,crop
-1.1077215255740374,-1.149061317294123,crop
-1.1245502355454429,-0.9973190382845605,crop
-1.1186966362177628,-0.8096008976434348,crop
-1.1319225733397462,-0.6239854785745056,crop
-1.1139496671183822,-0.47557451907009884,crop
-1.1408748880293378,-0.3460456723304173,crop
-1.13781072199381,-0.15545045865483154,crop
-1.1084270888526895,0.004537704139458758,crop
-1.1166361667259195,0.16680117574281006,crop
-1.104319271115616,0.30487154381830983,crop
-1.1081364294539786,0.5018084921661519,crop
-1.1048520778810125,0.6975967547955264,crop
-1.1264240578405444,0.8348048793599272,crop
-1.12662824976596,0.978827377853726,crop
-1.1246949836655626,1.1581884586061122,crop
-1.1297128318200227,1.3167154300002348,crop
-1.1033305822340567,1.50751956504838,crop
-1.1201838385869842,1.6648319843864954,crop
-1.1266825658529145,1.8209139568079316,crop
-1.1116342388226386,1.9815348828880737,crop
-1.1296383407535235,2.1806838942417137,crop
-1.11428659208624,2.3051873438770514,crop
-1.1203314212933977,2.4709382428257864,crop
-1.1278290040629302,2.608436282285293,crop
-1.1132719778208249,2.7821522032536983,crop
-1.1218244141116158,2.962872273070081,crop
-1.1045624190298708,3.124123157422776,crop
-1.126825526902909,3.276359315947076,crop
-1.1026890157081932,3.406454829283547,crop
-1.1207752151772437,3.5928603298016224,crop
-1.1409521272223002,3.7471054798058123,crop
-1.12123886546807,3.940441412361679,crop
-1.1311582860880853,4.082744854086451,crop
-1.1159448703376276,4.274528719467128,crop
-1.120407197013321,4.427005196766608,crop
-1.135197525943834,4.633579745014783,crop
-1.1327071054963658,4.7964337183243675,crop
-1.1174276893112056,4.96688651469448,crop
-1.1263677432614907,5.087263978726298,crop
-1.1210115350753869,5.240757024542818,crop
-1.122018700359384,5.898513339794869,crop
-1.1405353732303376,6.041788579141281,crop
-1.1406106762480146,6.199436691751691,crop
-1.102888336157993,6.347020259000766,crop
-1.1047997004295946,6.500878741482653,crop
-1.1061094464201182,6.66218900807422,crop
-1.1199865860885998,6.8545115789480615,crop
-1.1358274236423482,7.021635720966353,crop
-1.1255332689748618,7.186724798433135,crop
-1.1161914591873003,7.862513695846522,crop
-1.1166842244571127,8.027487691637065,crop
-1.126779041353628,8.161722184669232,crop
-1.1018876342448958,8.326937079963388,crop
-1.1320949535940659,8.49595746789259,crop
-1.1130433076247277,8.672460951032042,crop
-1.1134084191300646,8.825448369305116,crop
-1.105520211764536,8.945031175357625,crop
-1.1362175696325716,9.11190909343203,crop
-1.1256138182673885,9.263370342920515,crop
-1.1218643875031797,9.424673169053895,crop
-1.1291454792715685,9.56952187596959,crop
-1.1344627249926118,9.702348607473558,crop
-1.1272324820755197,9.85392986946214,crop
-1.1133338558795476,9.990732776242487,crop
-0.3653528119560354,-10.075212064200652,crop
-0.3668263260634772,-9.956392824550845,crop
-0.36960014564217314,-9.801914379872168,crop
-0.3764538122004373,-9.670677005471106,crop
-0.373123558826137,-9.52241990301657,crop
-0.3691220905883972,-9.362258934256793,crop
-0.3768637871544307,-8.703083809903147,crop
-0.37545353772260315,-8.582366689049964,crop
-0.3662946881586473,-8.443224268196486,crop
-0.3658501427592671,-8.260390838547599,crop
-0.37365805568503685,-8.161787968931424,crop
-0.376594914323928,-7.973267682202408,crop
-0.36806234536333626,-7.7577720620036175,crop
-0.3621067469485597,-7.628855957444224,crop
-0.38895333166674906,-7.446265080267864,crop
-0.3817941787464938,-7.270020957703418,crop
-0.370040271254533,-7.124507004662927,crop
-0.38410055825488465,-6.968243918406795,crop
-0.3852684359737104,-6.812791790931658,crop
-0.3858088445864989,-6.680268195975145,crop
-0.38922352238268454,-6.519288998150648,crop
-0.36503234073443735,-6.332468645658613,crop
-0.3533371972340471,-6.185057533308838,crop
-0.3812533905439488,-6.033732863985651,crop
-0.35732430876873567,-5.870327917232353,crop
-0.360554097368079,-5.695618627880226,crop
-0.3840343092172249,-5.538324392873156,crop
-0.36227640454795074,-5.403914218048599,crop
-0.3598082282500781,-5.256382740166452,crop
-0.3868071318706865,-5.097469240291255,crop
-0.3624840619019931,-4.9516404852475535,crop
-0.3591715872933081,-4.833804932055547,crop
-0.36345229662106826,-4.651395825933816,crop
-0.3724948745365899,-4.4683220935321675,crop
-0.36357042353427627,-4.313563440876693,crop
-0.3860786762155022,-4.173288842101446,crop
-0.38829634336486096,-3.9863319208104766,crop
-0.38235273969111594,-3.8217182471363165,crop
-0.3884408505131045,-3.6777422829023436,crop
-0.38620732277048564,-3.491044474827679,crop
-0.3593776695857853,-3.341635614277214,crop
-0.3552562947963862,-3.1403834717071115,crop
